2019/6/27 15:52 for LAMMPS data file from hybrid_ellipsoids.cpp:

		250 atoms

		250 ellipsoids

		0 bonds

		0 angles

		1 atom types

		0 bond types

		0 angle types

		0 210 xlo xhi	#L_box 0 70
		0 210 ylo yhi	#L_box 0 70
		-0.5 0.5 zlo zhi

	Atoms

1  1  0    0    0  2  1  1
2  1  13.125    0    0  2  1  1
3  1  26.25    0    0  2  1  1
4  1  39.375    0    0  2  1  1
5  1  52.5    0    0  2  1  1
6  1  65.625    0    0  2  1  1
7  1  78.75    0    0  2  1  1
8  1  91.875    0    0  2  1  1
9  1  105    0    0  2  1  1
10  1  118.125    0    0  2  1  1
11  1  131.25    0    0  2  1  1
12  1  144.375    0    0  2  1  1
13  1  157.5    0    0  2  1  1
14  1  170.625    0    0  2  1  1
15  1  183.75    0    0  2  1  1
16  1  196.875    0    0  2  1  1
17  1  0    13.125    0  2  1  1
18  1  13.125    13.125    0  2  1  1
19  1  26.25    13.125    0  2  1  1
20  1  39.375    13.125    0  2  1  1
21  1  52.5    13.125    0  2  1  1
22  1  65.625    13.125    0  2  1  1
23  1  78.75    13.125    0  2  1  1
24  1  91.875    13.125    0  2  1  1
25  1  105    13.125    0  2  1  1
26  1  118.125    13.125    0  2  1  1
27  1  131.25    13.125    0  2  1  1
28  1  144.375    13.125    0  2  1  1
29  1  157.5    13.125    0  2  1  1
30  1  170.625    13.125    0  2  1  1
31  1  183.75    13.125    0  2  1  1
32  1  196.875    13.125    0  2  1  1
33  1  0    26.25    0  2  1  1
34  1  13.125    26.25    0  2  1  1
35  1  26.25    26.25    0  2  1  1
36  1  39.375    26.25    0  2  1  1
37  1  52.5    26.25    0  2  1  1
38  1  65.625    26.25    0  2  1  1
39  1  78.75    26.25    0  2  1  1
40  1  91.875    26.25    0  2  1  1
41  1  105    26.25    0  2  1  1
42  1  118.125    26.25    0  2  1  1
43  1  131.25    26.25    0  2  1  1
44  1  144.375    26.25    0  2  1  1
45  1  157.5    26.25    0  2  1  1
46  1  170.625    26.25    0  2  1  1
47  1  183.75    26.25    0  2  1  1
48  1  196.875    26.25    0  2  1  1
49  1  0    39.375    0  2  1  1
50  1  13.125    39.375    0  2  1  1
51  1  26.25    39.375    0  2  1  1
52  1  39.375    39.375    0  2  1  1
53  1  52.5    39.375    0  2  1  1
54  1  65.625    39.375    0  2  1  1
55  1  78.75    39.375    0  2  1  1
56  1  91.875    39.375    0  2  1  1
57  1  105    39.375    0  2  1  1
58  1  118.125    39.375    0  2  1  1
59  1  131.25    39.375    0  2  1  1
60  1  144.375    39.375    0  2  1  1
61  1  157.5    39.375    0  2  1  1
62  1  170.625    39.375    0  2  1  1
63  1  183.75    39.375    0  2  1  1
64  1  196.875    39.375    0  2  1  1
65  1  0    52.5    0  2  1  1
66  1  13.125    52.5    0  2  1  1
67  1  26.25    52.5    0  2  1  1
68  1  39.375    52.5    0  2  1  1
69  1  52.5    52.5    0  2  1  1
70  1  65.625    52.5    0  2  1  1
71  1  78.75    52.5    0  2  1  1
72  1  91.875    52.5    0  2  1  1
73  1  105    52.5    0  2  1  1
74  1  118.125    52.5    0  2  1  1
75  1  131.25    52.5    0  2  1  1
76  1  144.375    52.5    0  2  1  1
77  1  157.5    52.5    0  2  1  1
78  1  170.625    52.5    0  2  1  1
79  1  183.75    52.5    0  2  1  1
80  1  196.875    52.5    0  2  1  1
81  1  0    65.625    0  2  1  1
82  1  13.125    65.625    0  2  1  1
83  1  26.25    65.625    0  2  1  1
84  1  39.375    65.625    0  2  1  1
85  1  52.5    65.625    0  2  1  1
86  1  65.625    65.625    0  2  1  1
87  1  78.75    65.625    0  2  1  1
88  1  91.875    65.625    0  2  1  1
89  1  105    65.625    0  2  1  1
90  1  118.125    65.625    0  2  1  1
91  1  131.25    65.625    0  2  1  1
92  1  144.375    65.625    0  2  1  1
93  1  157.5    65.625    0  2  1  1
94  1  170.625    65.625    0  2  1  1
95  1  183.75    65.625    0  2  1  1
96  1  196.875    65.625    0  2  1  1
97  1  0    78.75    0  2  1  1
98  1  13.125    78.75    0  2  1  1
99  1  26.25    78.75    0  2  1  1
100  1  39.375    78.75    0  2  1  1
101  1  52.5    78.75    0  2  1  1
102  1  65.625    78.75    0  2  1  1
103  1  78.75    78.75    0  2  1  1
104  1  91.875    78.75    0  2  1  1
105  1  105    78.75    0  2  1  1
106  1  118.125    78.75    0  2  1  1
107  1  131.25    78.75    0  2  1  1
108  1  144.375    78.75    0  2  1  1
109  1  157.5    78.75    0  2  1  1
110  1  170.625    78.75    0  2  1  1
111  1  183.75    78.75    0  2  1  1
112  1  196.875    78.75    0  2  1  1
113  1  0    91.875    0  2  1  1
114  1  13.125    91.875    0  2  1  1
115  1  26.25    91.875    0  2  1  1
116  1  39.375    91.875    0  2  1  1
117  1  52.5    91.875    0  2  1  1
118  1  65.625    91.875    0  2  1  1
119  1  78.75    91.875    0  2  1  1
120  1  91.875    91.875    0  2  1  1
121  1  105    91.875    0  2  1  1
122  1  118.125    91.875    0  2  1  1
123  1  131.25    91.875    0  2  1  1
124  1  144.375    91.875    0  2  1  1
125  1  157.5    91.875    0  2  1  1
126  1  170.625    91.875    0  2  1  1
127  1  183.75    91.875    0  2  1  1
128  1  196.875    91.875    0  2  1  1
129  1  0    105    0  2  1  1
130  1  13.125    105    0  2  1  1
131  1  26.25    105    0  2  1  1
132  1  39.375    105    0  2  1  1
133  1  52.5    105    0  2  1  1
134  1  65.625    105    0  2  1  1
135  1  78.75    105    0  2  1  1
136  1  91.875    105    0  2  1  1
137  1  118.125    105    0  2  1  1
138  1  131.25    105    0  2  1  1
139  1  144.375    105    0  2  1  1
140  1  157.5    105    0  2  1  1
141  1  170.625    105    0  2  1  1
142  1  183.75    105    0  2  1  1
143  1  196.875    105    0  2  1  1
144  1  0    118.125    0  2  1  1
145  1  13.125    118.125    0  2  1  1
146  1  26.25    118.125    0  2  1  1
147  1  39.375    118.125    0  2  1  1
148  1  52.5    118.125    0  2  1  1
149  1  65.625    118.125    0  2  1  1
150  1  78.75    118.125    0  2  1  1
151  1  91.875    118.125    0  2  1  1
152  1  105    118.125    0  2  1  1
153  1  118.125    118.125    0  2  1  1
154  1  131.25    118.125    0  2  1  1
155  1  144.375    118.125    0  2  1  1
156  1  157.5    118.125    0  2  1  1
157  1  170.625    118.125    0  2  1  1
158  1  183.75    118.125    0  2  1  1
159  1  196.875    118.125    0  2  1  1
160  1  0    131.25    0  2  1  1
161  1  13.125    131.25    0  2  1  1
162  1  26.25    131.25    0  2  1  1
163  1  39.375    131.25    0  2  1  1
164  1  52.5    131.25    0  2  1  1
165  1  65.625    131.25    0  2  1  1
166  1  78.75    131.25    0  2  1  1
167  1  91.875    131.25    0  2  1  1
168  1  105    131.25    0  2  1  1
169  1  118.125    131.25    0  2  1  1
170  1  131.25    131.25    0  2  1  1
171  1  144.375    131.25    0  2  1  1
172  1  157.5    131.25    0  2  1  1
173  1  170.625    131.25    0  2  1  1
174  1  183.75    131.25    0  2  1  1
175  1  196.875    131.25    0  2  1  1
176  1  0    144.375    0  2  1  1
177  1  13.125    144.375    0  2  1  1
178  1  26.25    144.375    0  2  1  1
179  1  39.375    144.375    0  2  1  1
180  1  52.5    144.375    0  2  1  1
181  1  65.625    144.375    0  2  1  1
182  1  78.75    144.375    0  2  1  1
183  1  91.875    144.375    0  2  1  1
184  1  105    144.375    0  2  1  1
