2019/5/28 21:3 for LAMMPS data file from hybrid_ellipsoids.cpp:

		416 atoms

		416 ellipsoids

		0 bonds

		0 angles

		1 atom types

		0 bond types

		0 angle types

		0 210 xlo xhi	#L_box 0 70
		0 210 ylo yhi	#L_box 0 70
		-0.5 0.5 zlo zhi

	Atoms

1  1  0    0    0  2  1  1
2  1  10    0    0  2  1  1
3  1  20    0    0  2  1  1
4  1  30    0    0  2  1  1
5  1  40    0    0  2  1  1
6  1  50    0    0  2  1  1
7  1  60    0    0  2  1  1
8  1  70    0    0  2  1  1
9  1  80    0    0  2  1  1
10  1  90    0    0  2  1  1
11  1  100    0    0  2  1  1
12  1  110    0    0  2  1  1
13  1  120    0    0  2  1  1
14  1  130    0    0  2  1  1
15  1  140    0    0  2  1  1
16  1  150    0    0  2  1  1
17  1  160    0    0  2  1  1
18  1  170    0    0  2  1  1
19  1  180    0    0  2  1  1
20  1  190    0    0  2  1  1
21  1  200    0    0  2  1  1
22  1  0    10    0  2  1  1
23  1  10    10    0  2  1  1
24  1  20    10    0  2  1  1
25  1  30    10    0  2  1  1
26  1  40    10    0  2  1  1
27  1  50    10    0  2  1  1
28  1  60    10    0  2  1  1
29  1  70    10    0  2  1  1
30  1  80    10    0  2  1  1
31  1  90    10    0  2  1  1
32  1  100    10    0  2  1  1
33  1  110    10    0  2  1  1
34  1  120    10    0  2  1  1
35  1  130    10    0  2  1  1
36  1  140    10    0  2  1  1
37  1  150    10    0  2  1  1
38  1  160    10    0  2  1  1
39  1  170    10    0  2  1  1
40  1  180    10    0  2  1  1
41  1  190    10    0  2  1  1
42  1  200    10    0  2  1  1
43  1  0    20    0  2  1  1
44  1  10    20    0  2  1  1
45  1  20    20    0  2  1  1
46  1  30    20    0  2  1  1
47  1  40    20    0  2  1  1
48  1  50    20    0  2  1  1
49  1  60    20    0  2  1  1
50  1  70    20    0  2  1  1
51  1  80    20    0  2  1  1
52  1  90    20    0  2  1  1
53  1  100    20    0  2  1  1
54  1  110    20    0  2  1  1
55  1  120    20    0  2  1  1
56  1  130    20    0  2  1  1
57  1  140    20    0  2  1  1
58  1  150    20    0  2  1  1
59  1  160    20    0  2  1  1
60  1  170    20    0  2  1  1
61  1  180    20    0  2  1  1
62  1  190    20    0  2  1  1
63  1  200    20    0  2  1  1
64  1  0    30    0  2  1  1
65  1  10    30    0  2  1  1
66  1  20    30    0  2  1  1
67  1  30    30    0  2  1  1
68  1  40    30    0  2  1  1
69  1  50    30    0  2  1  1
70  1  60    30    0  2  1  1
71  1  70    30    0  2  1  1
72  1  80    30    0  2  1  1
73  1  90    30    0  2  1  1
74  1  100    30    0  2  1  1
75  1  110    30    0  2  1  1
76  1  120    30    0  2  1  1
77  1  130    30    0  2  1  1
78  1  140    30    0  2  1  1
79  1  150    30    0  2  1  1
80  1  160    30    0  2  1  1
81  1  170    30    0  2  1  1
82  1  180    30    0  2  1  1
83  1  190    30    0  2  1  1
84  1  200    30    0  2  1  1
85  1  0    40    0  2  1  1
86  1  10    40    0  2  1  1
